Fecha,Pais,Distribuido,Marca,Operador,Cantidad
11/5/2011,Paraguay,Tottus,Samsung,Entel,202
13/3/2014,Argentina,Plaza Vea,Nokia,Bitel,36
8/5/2014,Jamaica,Ripley,LG,Bitel,51
22/9/2010,Paraguay,Metro,LG,Bitel,3
22/10/2014,Jamaica,Oeschle,Apple,Claro,42
10/7/2010,Cuba,Plaza Vea,LG,Claro,30
26/6/2010,Dinamarca,Ripley,Nokia,Entel,53
22/8/2012,Alemania,Saga Falabella,Apple,Bitel,20
14/5/2013,Suiza,Plaza Vea,LG,Entel,25
14/5/2010,Paraguay,Oeschle,Nokia,Movistar,27
18/6/2011,Suiza,Oeschle,LG,Entel,175
9/1/2014,Portugal,Oeschle,Huawei,Entel,65
21/5/2012,México,Oeschle,Motorola,Bitel,123
2/6/2010,El Salvador,Plaza Vea,LG,Bitel,97
5/2/2012,Irlanda,Saga Falabella,Motorola,Entel,37
1/3/2010,Francia,Plaza Vea,Motorola,Bitel,9
1/10/2011,Argentina,Plaza Vea,Samsung,Tuenti,105
13/1/2011,Portugal,Metro,LG,Movistar,29
7/12/2013,Guatemala,Metro,LG,Claro,30
23/4/2013,Irlanda,Tottus,Nokia,Claro,66
18/11/2011,México,Metro,LG,Bitel,41
7/1/2014,Perú,Plaza Vea,Motorola,Entel,112
4/12/2012,Canadá,Metro,Apple,Claro,17
29/6/2013,Suiza,Oeschle,LG,Entel,100
3/3/2012,Alemania,Oeschle,LG,Tuenti,6
8/8/2013,Brasil,Oeschle,Samsung,Movistar,13
22/12/2011,Inglaterra,Oeschle,LG,Claro,18
1/11/2012,Chile,Tottus,Apple,Claro,107
7/5/2014,Estados Unidos,Saga Falabella,Huawei,Movistar,6
17/2/2011,Chile,Saga Falabella,Samsung,Movistar,9
21/12/2011,Estados Unidos,Metro,LG,Tuenti,98
4/11/2012,Irlanda,Metro,Motorola,Tuenti,122
13/9/2010,España,Tottus,LG,Entel,197
9/2/2010,Guatemala,Oeschle,Motorola,Bitel,149
22/11/2011,Uruguay,Oeschle,Samsung,Movistar,24
15/4/2012,Irlanda,Saga Falabella,Apple,Bitel,14
9/8/2012,Francia,Metro,Samsung,Claro,45
17/7/2013,Bolivia,Metro,Samsung,Entel,115
6/2/2012,Alemania,Oeschle,Nokia,Tuenti,226
27/5/2013,Perú,Saga Falabella,Samsung,Movistar,2
23/9/2010,Canadá,Ripley,Apple,Bitel,44
28/8/2012,Cuba,Ripley,Motorola,Movistar,6
7/3/2011,Irlanda,Oeschle,Motorola,Claro,84
17/9/2014,Portugal,Oeschle,LG,Entel,124
25/2/2014,Jamaica,Oeschle,Samsung,Tuenti,144
4/8/2011,Cuba,Metro,LG,Claro,4
19/12/2011,Dinamarca,Ripley,Nokia,Claro,16
30/5/2010,Perú,Tottus,LG,Entel,56
20/8/2014,Chile,Saga Falabella,Huawei,Entel,19
3/3/2010,Uruguay,Plaza Vea,Nokia,Claro,40
18/7/2010,Inglaterra,Metro,Apple,Entel,109
12/11/2011,México,Saga Falabella,Nokia,Entel,7
7/6/2011,Colombia,Tottus,Huawei,Entel,130
2/10/2011,Brasil,Plaza Vea,Nokia,Claro,76
31/7/2013,Bolivia,Tottus,Samsung,Tuenti,52
10/2/2014,El Salvador,Metro,Motorola,Bitel,9
14/10/2012,El Salvador,Plaza Vea,Huawei,Bitel,33
28/3/2012,Canadá,Tottus,Motorola,Claro,84
5/6/2010,Alemania,Oeschle,LG,Claro,69
4/9/2012,Guatemala,Metro,Samsung,Claro,38
11/4/2012,Bolivia,Ripley,Nokia,Claro,21
11/9/2010,Estados Unidos,Ripley,Nokia,Entel,42
19/4/2010,El Salvador,Metro,Samsung,Movistar,15
16/3/2014,Guatemala,Oeschle,LG,Claro,18
12/4/2014,Portugal,Ripley,Samsung,Tuenti,23
8/5/2013,Suiza,Plaza Vea,Samsung,Entel,86
16/9/2011,Colombia,Plaza Vea,Apple,Movistar,20
2/12/2012,Chile,Tottus,Huawei,Bitel,8
12/3/2011,Perú,Plaza Vea,LG,Tuenti,91
22/10/2013,Alemania,Ripley,Apple,Tuenti,89
5/6/2011,Portugal,Saga Falabella,Nokia,Bitel,29
19/9/2014,Colombia,Oeschle,Nokia,Bitel,132
31/10/2010,Guatemala,Plaza Vea,Nokia,Claro,4
10/11/2014,Dinamarca,Tottus,Nokia,Entel,46
14/11/2011,Perú,Metro,Nokia,Entel,85
30/12/2010,Jamaica,Tottus,LG,Claro,97
5/5/2011,El Salvador,Oeschle,Nokia,Entel,138
9/12/2014,Paraguay,Plaza Vea,Apple,Entel,139
17/8/2010,Cuba,Saga Falabella,Samsung,Movistar,5
26/7/2013,Colombia,Plaza Vea,LG,Movistar,16
18/10/2010,Estados Unidos,Tottus,Motorola,Bitel,173
19/6/2011,Alemania,Ripley,Apple,Claro,31
28/6/2011,Bolivia,Oeschle,Huawei,Movistar,44
12/5/2012,Chile,Tottus,LG,Movistar,4
21/1/2010,Inglaterra,Oeschle,Nokia,Entel,188
2/1/2013,España,Plaza Vea,LG,Tuenti,51
30/1/2011,Francia,Saga Falabella,Huawei,Movistar,1
15/1/2014,Perú,Oeschle,LG,Tuenti,219
22/10/2014,Dinamarca,Ripley,Nokia,Claro,34
10/1/2011,Venezuela,Plaza Vea,Samsung,Claro,43
26/11/2013,Inglaterra,Plaza Vea,LG,Entel,70
4/6/2010,Suiza,Oeschle,Apple,Movistar,41
24/9/2013,Guatemala,Ripley,LG,Movistar,7
23/1/2014,Jamaica,Ripley,Apple,Claro,5
5/3/2013,Brasil,Plaza Vea,LG,Tuenti,60
18/11/2014,Venezuela,Metro,Apple,Tuenti,98
10/2/2011,Jamaica,Metro,Samsung,Movistar,3
26/4/2012,Portugal,Oeschle,LG,Tuenti,140
26/5/2011,Suiza,Metro,Motorola,Claro,57
22/1/2012,Bolivia,Saga Falabella,Samsung,Tuenti,42
5/1/2011,Irlanda,Plaza Vea,LG,Claro,49
4/10/2014,Portugal,Plaza Vea,Apple,Movistar,39
2/7/2010,Dinamarca,Ripley,LG,Movistar,6
14/8/2014,Portugal,Saga Falabella,Huawei,Movistar,2
15/12/2014,Irlanda,Ripley,Samsung,Claro,27
22/8/2011,Cuba,Oeschle,Apple,Claro,48
26/12/2013,El Salvador,Tottus,Motorola,Claro,88
16/10/2012,Cuba,Plaza Vea,Samsung,Movistar,6
27/5/2013,Portugal,Saga Falabella,Motorola,Movistar,6
20/10/2010,España,Plaza Vea,Apple,Bitel,73
26/5/2010,México,Ripley,Motorola,Movistar,2
14/3/2014,Alemania,Tottus,LG,Entel,9
8/8/2014,Canadá,Tottus,LG,Movistar,17
19/12/2010,Francia,Oeschle,Samsung,Claro,14
1/4/2010,Colombia,Saga Falabella,Apple,Movistar,5
17/12/2013,Portugal,Ripley,Samsung,Claro,34
13/5/2013,Colombia,Ripley,LG,Tuenti,51
13/3/2013,Argentina,Saga Falabella,Samsung,Claro,15
8/8/2011,Dinamarca,Oeschle,LG,Claro,17
24/6/2012,Perú,Saga Falabella,Motorola,Bitel,16
7/12/2011,Guatemala,Oeschle,Samsung,Entel,18
5/4/2011,Guatemala,Plaza Vea,Huawei,Bitel,55
3/6/2012,Inglaterra,Plaza Vea,Huawei,Movistar,3
20/4/2010,Perú,Oeschle,LG,Claro,64
13/5/2011,Colombia,Plaza Vea,Nokia,Bitel,95
15/4/2013,Canadá,Metro,Nokia,Tuenti,146
27/3/2013,Cuba,Ripley,Motorola,Tuenti,86
30/3/2010,Chile,Tottus,Motorola,Tuenti,46
5/9/2012,El Salvador,Oeschle,LG,Tuenti,171
29/6/2011,España,Saga Falabella,LG,Claro,4
7/1/2011,Alemania,Tottus,Apple,Bitel,36
26/11/2014,Guatemala,Tottus,Nokia,Tuenti,286
20/3/2014,México,Metro,Huawei,Tuenti,33
25/2/2011,España,Plaza Vea,Samsung,Claro,65
6/9/2014,Perú,Tottus,Nokia,Movistar,47
29/12/2010,Uruguay,Metro,Samsung,Bitel,21
23/4/2014,El Salvador,Plaza Vea,Motorola,Tuenti,40
19/9/2012,Chile,Ripley,Samsung,Claro,36
30/1/2013,Cuba,Saga Falabella,Apple,Movistar,4
4/2/2014,El Salvador,Tottus,Huawei,Tuenti,273
18/12/2011,Inglaterra,Saga Falabella,Samsung,Tuenti,1
23/6/2010,Brasil,Saga Falabella,Apple,Claro,18
27/7/2012,Portugal,Ripley,Samsung,Tuenti,30
14/10/2011,Dinamarca,Tottus,Samsung,Entel,92
22/7/2012,España,Saga Falabella,Samsung,Movistar,1
29/6/2010,Perú,Metro,Samsung,Entel,11
16/4/2012,Francia,Oeschle,Apple,Entel,104
26/8/2011,El Salvador,Saga Falabella,Nokia,Claro,18
16/4/2012,Alemania,Oeschle,Samsung,Entel,17
4/2/2012,Venezuela,Oeschle,LG,Entel,13
14/2/2013,Colombia,Saga Falabella,LG,Bitel,27
2/7/2013,Uruguay,Oeschle,Apple,Movistar,36
20/8/2014,Canadá,Tottus,Huawei,Claro,118
16/7/2011,Portugal,Plaza Vea,Nokia,Claro,50
22/8/2013,Perú,Tottus,LG,Bitel,19
16/9/2012,Canadá,Plaza Vea,Motorola,Entel,121
10/4/2013,Brasil,Ripley,LG,Movistar,6
5/4/2011,Paraguay,Tottus,Samsung,Tuenti,241
27/12/2013,El Salvador,Oeschle,LG,Movistar,33
12/12/2010,Alemania,Oeschle,Samsung,Tuenti,58
13/12/2012,Chile,Oeschle,Samsung,Claro,50
29/9/2014,Irlanda,Plaza Vea,Nokia,Tuenti,68
16/7/2014,Perú,Oeschle,Samsung,Entel,137
20/10/2011,Guatemala,Saga Falabella,Samsung,Claro,16
21/5/2013,Perú,Oeschle,Samsung,Entel,32
23/7/2010,Inglaterra,Plaza Vea,Motorola,Bitel,44
2/7/2014,Brasil,Ripley,Samsung,Claro,15
24/8/2011,Brasil,Saga Falabella,LG,Movistar,1
21/9/2011,Perú,Tottus,LG,Tuenti,99
28/1/2010,Cuba,Ripley,Samsung,Movistar,8
14/12/2013,Estados Unidos,Plaza Vea,Huawei,Tuenti,116
8/9/2012,Chile,Saga Falabella,LG,Bitel,12
26/7/2013,Estados Unidos,Saga Falabella,Motorola,Claro,18
16/12/2012,Bolivia,Metro,Motorola,Bitel,19
2/1/2013,Brasil,Metro,Nokia,Bitel,22
31/3/2012,Venezuela,Oeschle,Motorola,Movistar,48
27/10/2011,El Salvador,Plaza Vea,Samsung,Claro,76
22/9/2010,México,Ripley,Samsung,Movistar,3
17/5/2012,Francia,Saga Falabella,Apple,Bitel,3
29/7/2014,Jamaica,Tottus,LG,Bitel,15
8/10/2012,Suiza,Ripley,Samsung,Claro,25
5/1/2012,Venezuela,Tottus,Huawei,Tuenti,103
14/11/2010,Irlanda,Plaza Vea,LG,Movistar,23
18/5/2012,Jamaica,Metro,Apple,Bitel,56
30/6/2010,Dinamarca,Tottus,Apple,Entel,61
10/10/2013,Alemania,Oeschle,Apple,Tuenti,187
16/12/2012,Estados Unidos,Tottus,Motorola,Bitel,59
7/2/2013,Guatemala,Plaza Vea,Nokia,Entel,76
4/2/2010,Paraguay,Metro,LG,Entel,116
16/7/2014,México,Metro,LG,Tuenti,2
1/11/2013,Alemania,Plaza Vea,Motorola,Movistar,18
20/5/2012,Colombia,Ripley,Motorola,Movistar,7
6/9/2011,México,Oeschle,Samsung,Tuenti,107
12/10/2013,Guatemala,Tottus,Huawei,Movistar,59
31/12/2014,Paraguay,Oeschle,LG,Tuenti,63
18/10/2011,Portugal,Oeschle,Samsung,Entel,39
16/3/2012,Colombia,Plaza Vea,Samsung,Bitel,52
29/9/2012,Portugal,Tottus,Motorola,Tuenti,125
26/2/2011,Inglaterra,Tottus,Huawei,Entel,199
22/4/2014,Inglaterra,Saga Falabella,Huawei,Claro,8
3/9/2010,Francia,Plaza Vea,LG,Entel,150
15/11/2012,Jamaica,Tottus,Samsung,Tuenti,139
22/6/2013,Paraguay,Ripley,LG,Movistar,18
14/1/2010,Colombia,Saga Falabella,Nokia,Entel,39
30/7/2012,Portugal,Saga Falabella,Motorola,Tuenti,2
22/1/2014,Portugal,Ripley,Apple,Bitel,7
13/2/2011,Paraguay,Plaza Vea,Apple,Bitel,50
23/9/2010,Irlanda,Ripley,Huawei,Movistar,19
24/8/2014,España,Saga Falabella,Samsung,Bitel,14
19/8/2011,Paraguay,Oeschle,Motorola,Bitel,121
3/9/2014,Perú,Plaza Vea,Apple,Bitel,27
31/3/2014,Irlanda,Tottus,Huawei,Bitel,47
4/10/2011,Guatemala,Tottus,LG,Tuenti,44
9/2/2010,Guatemala,Saga Falabella,Nokia,Claro,14
29/7/2011,Colombia,Metro,LG,Bitel,50
28/10/2011,España,Ripley,Samsung,Movistar,13
11/12/2012,Cuba,Ripley,Huawei,Entel,15
1/1/2011,Dinamarca,Oeschle,Apple,Tuenti,105
9/8/2014,Suiza,Oeschle,Apple,Entel,14
21/4/2010,Venezuela,Plaza Vea,Samsung,Movistar,25
17/3/2013,Alemania,Ripley,Apple,Claro,28
3/2/2013,Bolivia,Plaza Vea,Samsung,Movistar,32
29/12/2014,El Salvador,Tottus,LG,Claro,29
3/1/2010,El Salvador,Ripley,Samsung,Movistar,3
20/9/2014,Chile,Ripley,LG,Movistar,8
16/12/2011,Jamaica,Oeschle,Samsung,Tuenti,25
31/8/2014,Estados Unidos,Ripley,LG,Entel,9
2/7/2011,Brasil,Tottus,Nokia,Tuenti,274
14/10/2012,El Salvador,Saga Falabella,Samsung,Claro,1
1/2/2014,Venezuela,Plaza Vea,Nokia,Entel,157
29/4/2010,Brasil,Saga Falabella,Nokia,Movistar,7
30/8/2014,Suiza,Metro,Apple,Tuenti,18
2/12/2011,México,Tottus,LG,Entel,12
30/10/2013,Irlanda,Plaza Vea,Samsung,Entel,6
30/7/2013,Colombia,Oeschle,Apple,Tuenti,157
23/3/2012,Colombia,Ripley,LG,Claro,28
22/12/2014,España,Ripley,Apple,Tuenti,48
1/11/2013,Alemania,Tottus,Samsung,Movistar,1
30/6/2012,Dinamarca,Tottus,LG,Entel,134
12/5/2011,El Salvador,Oeschle,Apple,Claro,67
15/7/2013,Brasil,Ripley,Samsung,Entel,11
19/8/2011,El Salvador,Plaza Vea,Samsung,Movistar,6
5/1/2010,España,Plaza Vea,LG,Entel,154
19/11/2011,Guatemala,Plaza Vea,Nokia,Bitel,27
17/11/2010,España,Oeschle,Motorola,Movistar,18
23/1/2014,Bolivia,Oeschle,LG,Tuenti,42
7/3/2010,Argentina,Saga Falabella,Samsung,Claro,6
12/3/2012,México,Metro,Huawei,Bitel,58
12/2/2013,Paraguay,Plaza Vea,Nokia,Bitel,72
30/7/2013,Dinamarca,Tottus,Samsung,Tuenti,235
7/7/2014,Alemania,Ripley,LG,Entel,55
21/4/2012,Guatemala,Metro,LG,Bitel,51
25/9/2013,Perú,Ripley,LG,Entel,50
13/9/2011,Brasil,Oeschle,LG,Movistar,49
23/9/2014,Cuba,Saga Falabella,LG,Entel,38
18/8/2013,Chile,Plaza Vea,Motorola,Tuenti,53
21/8/2011,Estados Unidos,Saga Falabella,LG,Bitel,23
20/5/2013,Argentina,Oeschle,Samsung,Movistar,25
16/8/2011,Suiza,Ripley,LG,Tuenti,58
29/2/2012,Dinamarca,Saga Falabella,Motorola,Movistar,8
7/1/2013,Paraguay,Plaza Vea,Nokia,Movistar,38
18/9/2013,Suiza,Plaza Vea,Apple,Movistar,25
10/3/2010,Francia,Ripley,Samsung,Movistar,9
25/4/2014,Argentina,Metro,Huawei,Bitel,55
26/3/2010,Jamaica,Ripley,Samsung,Movistar,1
28/11/2011,Francia,Oeschle,LG,Entel,81
10/3/2011,Colombia,Saga Falabella,Huawei,Bitel,21
21/4/2010,Perú,Plaza Vea,Apple,Bitel,39
30/9/2011,Brasil,Tottus,Apple,Tuenti,280
1/10/2014,Jamaica,Oeschle,LG,Movistar,44
21/6/2013,Cuba,Metro,Motorola,Movistar,17
31/5/2010,Brasil,Metro,Apple,Tuenti,55
28/9/2012,Perú,Oeschle,Samsung,Entel,116
3/8/2010,Uruguay,Tottus,Huawei,Bitel,75
1/12/2010,Argentina,Metro,Samsung,Entel,10
5/10/2010,España,Oeschle,Nokia,Tuenti,145
1/10/2014,México,Metro,Samsung,Movistar,2
29/6/2012,Dinamarca,Oeschle,Apple,Bitel,103
3/10/2010,España,Saga Falabella,Huawei,Entel,18
7/4/2013,Paraguay,Ripley,Apple,Entel,53
4/9/2013,Argentina,Saga Falabella,Apple,Claro,16
28/6/2012,Alemania,Oeschle,Samsung,Bitel,70
26/12/2013,Alemania,Metro,Apple,Entel,34
23/7/2012,Paraguay,Tottus,Apple,Tuenti,6
29/7/2014,Suiza,Saga Falabella,LG,Movistar,2
17/2/2012,Argentina,Tottus,Nokia,Bitel,9
20/5/2014,Bolivia,Plaza Vea,Motorola,Tuenti,46
23/8/2014,Perú,Tottus,Samsung,Claro,41
18/8/2013,El Salvador,Tottus,LG,Entel,140
11/2/2014,Canadá,Oeschle,Huawei,Tuenti,145
9/10/2012,El Salvador,Ripley,LG,Bitel,51
8/10/2012,Inglaterra,Oeschle,Huawei,Claro,66
4/5/2012,Estados Unidos,Saga Falabella,LG,Bitel,21
20/3/2014,Colombia,Ripley,Apple,Claro,17
6/4/2010,Uruguay,Oeschle,Samsung,Claro,37
7/6/2011,Bolivia,Oeschle,Nokia,Entel,88
13/11/2013,Brasil,Tottus,Samsung,Tuenti,58
27/4/2010,Francia,Oeschle,LG,Movistar,30
20/5/2014,Canadá,Tottus,Huawei,Claro,14
1/2/2012,Jamaica,Saga Falabella,Motorola,Movistar,4
1/6/2011,Uruguay,Saga Falabella,LG,Claro,8
14/4/2010,Portugal,Saga Falabella,Samsung,Tuenti,1
25/11/2011,Jamaica,Metro,Samsung,Bitel,79
2/2/2012,El Salvador,Oeschle,Samsung,Tuenti,115
5/5/2014,Dinamarca,Metro,Nokia,Tuenti,10
14/7/2010,Guatemala,Tottus,Samsung,Tuenti,29
15/10/2014,Uruguay,Oeschle,Huawei,Entel,17
16/3/2014,Francia,Ripley,Motorola,Movistar,14
23/4/2013,Uruguay,Plaza Vea,Samsung,Entel,62
19/4/2013,Venezuela,Plaza Vea,Huawei,Bitel,51
10/3/2014,Suiza,Ripley,Huawei,Movistar,12
6/11/2012,Uruguay,Metro,Huawei,Bitel,67
24/9/2011,Dinamarca,Metro,Samsung,Bitel,77
13/9/2010,Suiza,Plaza Vea,Apple,Tuenti,176
25/9/2013,Alemania,Saga Falabella,LG,Claro,18
10/1/2012,Perú,Oeschle,Samsung,Entel,2
11/11/2013,Suiza,Oeschle,Samsung,Entel,108
6/8/2011,Perú,Oeschle,Nokia,Bitel,61
19/4/2014,Chile,Oeschle,Huawei,Movistar,39
13/11/2010,Jamaica,Oeschle,LG,Bitel,1
9/11/2014,Suiza,Metro,Motorola,Claro,16
25/1/2010,Canadá,Tottus,Nokia,Entel,10
28/12/2011,Dinamarca,Metro,Nokia,Bitel,68
24/2/2012,Argentina,Metro,Samsung,Movistar,6
2/7/2014,Paraguay,Oeschle,Huawei,Bitel,3
1/5/2011,Dinamarca,Ripley,LG,Entel,25
4/6/2014,Argentina,Plaza Vea,Huawei,Claro,47
3/4/2013,Cuba,Ripley,Apple,Tuenti,19
23/2/2011,Uruguay,Tottus,Apple,Movistar,2
10/4/2012,Guatemala,Saga Falabella,Samsung,Claro,6
16/1/2010,Dinamarca,Metro,Nokia,Tuenti,1
12/7/2010,Cuba,Saga Falabella,Samsung,Movistar,2
23/8/2012,Alemania,Tottus,Samsung,Movistar,44
15/10/2010,Inglaterra,Metro,LG,Claro,7
1/9/2012,Colombia,Oeschle,Samsung,Claro,34
31/12/2011,España,Tottus,Samsung,Movistar,23
28/8/2011,El Salvador,Plaza Vea,Nokia,Entel,72
2/8/2011,Argentina,Oeschle,LG,Tuenti,208
9/9/2011,Alemania,Oeschle,LG,Claro,41
5/9/2013,Inglaterra,Saga Falabella,LG,Claro,18
23/5/2012,Alemania,Ripley,LG,Entel,44
14/8/2012,Brasil,Ripley,Apple,Claro,17
27/7/2014,Inglaterra,Plaza Vea,Samsung,Movistar,26
15/7/2010,Brasil,Plaza Vea,LG,Claro,1
26/8/2012,Perú,Saga Falabella,Motorola,Claro,13
18/1/2012,Portugal,Plaza Vea,LG,Entel,44
17/6/2010,Jamaica,Plaza Vea,LG,Tuenti,35
21/3/2010,Dinamarca,Metro,Huawei,Claro,53
5/10/2010,Venezuela,Saga Falabella,Motorola,Claro,6
20/11/2012,Alemania,Ripley,Samsung,Bitel,8
4/4/2011,Francia,Plaza Vea,Apple,Claro,45
16/11/2014,Colombia,Metro,Apple,Movistar,21
7/7/2011,Suiza,Plaza Vea,Apple,Bitel,23
5/12/2013,Brasil,Tottus,Apple,Movistar,18
3/7/2012,Brasil,Ripley,Samsung,Claro,33
17/5/2013,Alemania,Plaza Vea,LG,Entel,42
6/5/2014,Venezuela,Tottus,LG,Tuenti,6
27/7/2010,Jamaica,Saga Falabella,LG,Bitel,18
25/4/2014,Francia,Ripley,LG,Entel,8
7/5/2014,Paraguay,Saga Falabella,Apple,Entel,10
11/6/2010,México,Metro,Huawei,Tuenti,96
22/12/2010,Alemania,Tottus,Apple,Tuenti,130
12/3/2014,Bolivia,Oeschle,LG,Claro,70
26/8/2013,Argentina,Plaza Vea,Nokia,Bitel,44
17/11/2013,Irlanda,Ripley,LG,Entel,50
15/2/2011,España,Oeschle,Samsung,Tuenti,24
4/1/2011,Paraguay,Plaza Vea,LG,Bitel,112
4/12/2011,Estados Unidos,Saga Falabella,Apple,Claro,18
3/1/2014,Uruguay,Plaza Vea,Samsung,Bitel,87
21/9/2014,España,Saga Falabella,Nokia,Movistar,5
6/9/2014,Colombia,Metro,LG,Movistar,29
8/4/2010,El Salvador,Tottus,Samsung,Tuenti,295
30/11/2014,Suiza,Tottus,Motorola,Bitel,46
9/9/2014,México,Plaza Vea,Apple,Entel,151
17/12/2014,México,Saga Falabella,Nokia,Claro,17
27/3/2010,El Salvador,Oeschle,Apple,Tuenti,126
16/11/2010,Chile,Oeschle,Motorola,Tuenti,10
10/5/2013,Uruguay,Metro,LG,Movistar,6
23/11/2013,Venezuela,Ripley,Huawei,Movistar,17
7/4/2011,Dinamarca,Metro,Nokia,Movistar,18
30/5/2012,Brasil,Saga Falabella,Samsung,Bitel,3
18/12/2013,Argentina,Tottus,LG,Claro,87
27/4/2014,Irlanda,Metro,Nokia,Movistar,13
8/4/2013,Paraguay,Ripley,Nokia,Entel,42
11/11/2012,Brasil,Metro,LG,Claro,55
3/12/2013,Irlanda,Oeschle,Apple,Tuenti,31
5/1/2012,Argentina,Metro,Motorola,Bitel,21
16/3/2010,Argentina,Oeschle,LG,Entel,112
23/11/2013,Bolivia,Tottus,LG,Claro,82
27/5/2014,Venezuela,Metro,Apple,Tuenti,92
21/1/2013,Colombia,Tottus,Samsung,Claro,85
15/10/2013,España,Metro,Samsung,Movistar,3
27/2/2013,Guatemala,Oeschle,Motorola,Bitel,27
10/11/2012,Alemania,Metro,Motorola,Entel,27
18/8/2012,Canadá,Ripley,Samsung,Tuenti,71
27/8/2010,Guatemala,Metro,Samsung,Claro,57
7/3/2011,Irlanda,Oeschle,LG,Tuenti,34
16/9/2012,Portugal,Plaza Vea,Samsung,Entel,107
17/11/2011,Inglaterra,Metro,Huawei,Movistar,11
26/10/2010,Irlanda,Plaza Vea,Motorola,Bitel,32
26/3/2011,España,Oeschle,Motorola,Entel,132
3/10/2014,Guatemala,Plaza Vea,LG,Claro,44
13/10/2013,Venezuela,Oeschle,Apple,Bitel,66
2/4/2010,España,Tottus,Samsung,Movistar,20
23/7/2011,Argentina,Ripley,Motorola,Movistar,16
3/6/2012,México,Oeschle,LG,Bitel,134
18/4/2011,Chile,Plaza Vea,Motorola,Claro,74
12/10/2011,Paraguay,Plaza Vea,Motorola,Entel,148
11/5/2011,Alemania,Ripley,Apple,Movistar,1
14/9/2012,Bolivia,Saga Falabella,Huawei,Entel,11
19/10/2013,Estados Unidos,Ripley,LG,Claro,26
26/9/2013,Canadá,Metro,LG,Bitel,77
5/6/2014,Suiza,Ripley,LG,Tuenti,98
17/4/2012,Jamaica,Ripley,Nokia,Entel,21
15/12/2011,Uruguay,Plaza Vea,Huawei,Bitel,3
14/6/2013,Estados Unidos,Ripley,Samsung,Bitel,42
10/11/2010,Canadá,Metro,Nokia,Claro,29
27/12/2012,Uruguay,Saga Falabella,Motorola,Entel,13
17/3/2010,El Salvador,Plaza Vea,Apple,Bitel,14
14/5/2010,Canadá,Oeschle,Huawei,Tuenti,77
7/5/2010,Chile,Ripley,Nokia,Bitel,54
24/3/2014,Irlanda,Tottus,Motorola,Movistar,5
17/11/2014,Portugal,Tottus,LG,Tuenti,25
4/2/2013,España,Tottus,Motorola,Entel,236
13/6/2010,Inglaterra,Saga Falabella,Samsung,Bitel,29
31/10/2010,Cuba,Metro,Nokia,Tuenti,24
24/11/2014,Paraguay,Tottus,Apple,Bitel,151
25/7/2012,Paraguay,Metro,LG,Bitel,37
19/8/2010,Irlanda,Metro,LG,Claro,29
29/6/2014,Bolivia,Metro,LG,Entel,104
24/12/2013,Perú,Tottus,LG,Entel,54
19/8/2014,Portugal,Ripley,Samsung,Entel,16
10/1/2013,Argentina,Metro,Motorola,Claro,50
29/4/2013,El Salvador,Oeschle,LG,Claro,63
27/10/2012,El Salvador,Saga Falabella,Nokia,Entel,31
1/5/2014,Brasil,Ripley,Samsung,Claro,31
23/12/2012,Portugal,Tottus,Samsung,Tuenti,192
18/1/2012,Argentina,Tottus,Motorola,Claro,36
23/8/2014,Chile,Plaza Vea,Samsung,Claro,68
28/10/2010,Francia,Saga Falabella,Samsung,Claro,4
17/10/2010,Chile,Plaza Vea,Nokia,Bitel,18
1/9/2014,Irlanda,Saga Falabella,Apple,Bitel,16
29/4/2014,Brasil,Metro,Nokia,Tuenti,36
27/2/2014,Jamaica,Metro,Nokia,Movistar,6
25/4/2010,Cuba,Metro,LG,Movistar,17
3/8/2014,México,Oeschle,Apple,Tuenti,129
1/10/2013,Argentina,Tottus,Samsung,Movistar,56
20/7/2012,España,Metro,Apple,Bitel,81
20/11/2012,Paraguay,Ripley,Apple,Bitel,57
27/12/2010,Alemania,Metro,Nokia,Bitel,69
12/11/2013,Canadá,Saga Falabella,Apple,Bitel,7
28/11/2012,Inglaterra,Saga Falabella,Apple,Entel,3
14/9/2013,México,Plaza Vea,Motorola,Movistar,13
22/11/2013,Colombia,Ripley,LG,Movistar,3
13/2/2011,Portugal,Oeschle,Huawei,Claro,81
1/9/2013,Inglaterra,Ripley,Apple,Movistar,18
11/12/2010,Guatemala,Ripley,Apple,Movistar,3
28/4/2014,España,Saga Falabella,Samsung,Claro,13
6/4/2011,Canadá,Ripley,Samsung,Tuenti,5
27/9/2011,Bolivia,Saga Falabella,Nokia,Bitel,27
16/2/2013,Irlanda,Oeschle,Samsung,Bitel,121
31/10/2010,Venezuela,Ripley,Apple,Claro,28
27/9/2014,Cuba,Ripley,Samsung,Claro,26
6/9/2011,Canadá,Saga Falabella,Nokia,Bitel,20
1/9/2010,Francia,Plaza Vea,LG,Tuenti,141
27/6/2010,Chile,Oeschle,Samsung,Entel,139
27/5/2013,Perú,Saga Falabella,Samsung,Entel,22
7/2/2010,Colombia,Tottus,Apple,Entel,181
5/8/2010,Suiza,Plaza Vea,Apple,Tuenti,54
8/2/2011,Cuba,Oeschle,Samsung,Entel,46
12/1/2012,Chile,Metro,Nokia,Movistar,21
9/12/2012,Portugal,Metro,Nokia,Movistar,2
25/4/2012,Uruguay,Oeschle,Motorola,Claro,83
18/3/2010,Portugal,Saga Falabella,Samsung,Claro,4
31/3/2012,Suiza,Metro,Samsung,Entel,56
21/2/2012,Bolivia,Plaza Vea,Samsung,Claro,16
